Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
    MAIN            reduce using rule 100 (expresion -> FALSE .)
    FUNC            reduce using rule 100 (expresion -> FALSE .)
    VAR             reduce using rule 100 (expresion -> FALSE .)
    STRING          reduce using rule 100 (expresion -> FALSE .)
    INT             reduce using rule 100 (expresion -> FALSE .)
    DOUBLE          reduce using rule 100 (expresion -> FALSE .)
    CHAR            reduce using rule 100 (expresion -> FALSE .)
    BOOLEAN         reduce using rule 100 (expresion -> FALSE .)
    $end            reduce using rule 100 (expresion -> FALSE .)
    LLAVE_CIERRA    reduce using rule 100 (expresion -> FALSE .)
    DEFAULT         reduce using rule 100 (expresion -> FALSE .)
    CASE            reduce using rule 100 (expresion -> FALSE .)
    PARENTESIS_CIERRA reduce using rule 100 (expresion -> FALSE .)
    COMA            reduce using rule 100 (expresion -> FALSE .)
    CORCHETE_CIERRA reduce using rule 100 (expresion -> FALSE .)
    DOSPUNTOS       reduce using rule 100 (expresion -> FALSE .)


state 69

    (102) expresion -> CADENA .

    MAS             reduce using rule 102 (expresion -> CADENA .)
    MENOS           reduce using rule 102 (expresion -> CADENA .)
    POR             reduce using rule 102 (expresion -> CADENA .)
    DIV             reduce using rule 102 (expresion -> CADENA .)
    POT             reduce using rule 102 (expresion -> CADENA .)
    MODULO          reduce using rule 102 (expresion -> CADENA .)
    IGUALACION      reduce using rule 102 (expresion -> CADENA .)
    DIREFENCIACION  reduce using rule 102 (expresion -> CADENA .)
    MAYORQ          reduce using rule 102 (expresion -> CADENA .)
    MENORQ          reduce using rule 102 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 102 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 102 (expresion -> CADENA .)
    OR              reduce using rule 102 (expresion -> CADENA .)
    AND             reduce using rule 102 (expresion -> CADENA .)
    PTCOMA          reduce using rule 102 (expresion -> CADENA .)
    error           reduce using rule 102 (expresion -> CADENA .)
    IDENTIFICADOR   reduce using rule 102 (expresion -> CADENA .)
    IF              reduce using rule 102 (expresion -> CADENA .)
    SWITCH          reduce using rule 102 (expresion -> CADENA .)
    WHILE           reduce using rule 102 (expresion -> CADENA .)
    FOR             reduce using rule 102 (expresion -> CADENA .)
    PRINT           reduce using rule 102 (expresion -> CADENA .)
    BREAK           reduce using rule 102 (expresion -> CADENA .)
    CONTINUE        reduce using rule 102 (expresion -> CADENA .)
    RETURN          reduce using rule 102 (expresion -> CADENA .)
    MAIN            reduce using rule 102 (expresion -> CADENA .)
    FUNC            reduce using rule 102 (expresion -> CADENA .)
    VAR             reduce using rule 102 (expresion -> CADENA .)
    STRING          reduce using rule 102 (expresion -> CADENA .)
    INT             reduce using rule 102 (expresion -> CADENA .)
    DOUBLE          reduce using rule 102 (expresion -> CADENA .)
    CHAR            reduce using rule 102 (expresion -> CADENA .)
    BOOLEAN         reduce using rule 102 (expresion -> CADENA .)
    $end            reduce using rule 102 (expresion -> CADENA .)
    LLAVE_CIERRA    reduce using rule 102 (expresion -> CADENA .)
    DEFAULT         reduce using rule 102 (expresion -> CADENA .)
    CASE            reduce using rule 102 (expresion -> CADENA .)
    PARENTESIS_CIERRA reduce using rule 102 (expresion -> CADENA .)
    COMA            reduce using rule 102 (expresion -> CADENA .)
    CORCHETE_CIERRA reduce using rule 102 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 102 (expresion -> CADENA .)


state 70

    (103) expresion -> CHART .

    MAS             reduce using rule 103 (expresion -> CHART .)
    MENOS           reduce using rule 103 (expresion -> CHART .)
    POR             reduce using rule 103 (expresion -> CHART .)
    DIV             reduce using rule 103 (expresion -> CHART .)
    POT             reduce using rule 103 (expresion -> CHART .)
    MODULO          reduce using rule 103 (expresion -> CHART .)
    IGUALACION      reduce using rule 103 (expresion -> CHART .)
    DIREFENCIACION  reduce using rule 103 (expresion -> CHART .)
    MAYORQ          reduce using rule 103 (expresion -> CHART .)
    MENORQ          reduce using rule 103 (expresion -> CHART .)
    MAYORIGUAL      reduce using rule 103 (expresion -> CHART .)
    MENORIGUAL      reduce using rule 103 (expresion -> CHART .)
    OR              reduce using rule 103 (expresion -> CHART .)
    AND             reduce using rule 103 (expresion -> CHART .)
    PTCOMA          reduce using rule 103 (expresion -> CHART .)
    error           reduce using rule 103 (expresion -> CHART .)
    IDENTIFICADOR   reduce using rule 103 (expresion -> CHART .)
    IF              reduce using rule 103 (expresion -> CHART .)
    SWITCH          reduce using rule 103 (expresion -> CHART .)
    WHILE           reduce using rule 103 (expresion -> CHART .)
    FOR             reduce using rule 103 (expresion -> CHART .)
    PRINT           reduce using rule 103 (expresion -> CHART .)
    BREAK           reduce using rule 103 (expresion -> CHART .)
    CONTINUE        reduce using rule 103 (expresion -> CHART .)
    RETURN          reduce using rule 103 (expresion -> CHART .)
    MAIN            reduce using rule 103 (expresion -> CHART .)
    FUNC            reduce using rule 103 (expresion -> CHART .)
    VAR             reduce using rule 103 (expresion -> CHART .)
    STRING          reduce using rule 103 (expresion -> CHART .)
    INT             reduce using rule 103 (expresion -> CHART .)
    DOUBLE          reduce using rule 103 (expresion -> CHART .)
    CHAR            reduce using rule 103 (expresion -> CHART .)
    BOOLEAN         reduce using rule 103 (expresion -> CHART .)
    $end            reduce using rule 103 (expresion -> CHART .)
    LLAVE_CIERRA    reduce using rule 103 (expresion -> CHART .)
    DEFAULT         reduce using rule 103 (expresion -> CHART .)
    CASE            reduce using rule 103 (expresion -> CHART .)
    PARENTESIS_CIERRA reduce using rule 103 (expresion -> CHART .)
    COMA            reduce using rule 103 (expresion -> CHART .)
    CORCHETE_CIERRA reduce using rule 103 (expresion -> CHART .)
    DOSPUNTOS       reduce using rule 103 (expresion -> CHART .)


state 71

    (104) expresion -> llamada_fvoid .

    MAS             reduce using rule 104 (expresion -> llamada_fvoid .)
    MENOS           reduce using rule 104 (expresion -> llamada_fvoid .)
    POR             reduce using rule 104 (expresion -> llamada_fvoid .)
    DIV             reduce using rule 104 (expresion -> llamada_fvoid .)
    POT             reduce using rule 104 (expresion -> llamada_fvoid .)
    MODULO          reduce using rule 104 (expresion -> llamada_fvoid .)
    IGUALACION      reduce using rule 104 (expresion -> llamada_fvoid .)
    DIREFENCIACION  reduce using rule 104 (expresion -> llamada_fvoid .)
    MAYORQ          reduce using rule 104 (expresion -> llamada_fvoid .)
    MENORQ          reduce using rule 104 (expresion -> llamada_fvoid .)
    MAYORIGUAL      reduce using rule 104 (expresion -> llamada_fvoid .)
    MENORIGUAL      reduce using rule 104 (expresion -> llamada_fvoid .)
    OR              reduce using rule 104 (expresion -> llamada_fvoid .)
    AND             reduce using rule 104 (expresion -> llamada_fvoid .)
    PTCOMA          reduce using rule 104 (expresion -> llamada_fvoid .)
    error           reduce using rule 104 (expresion -> llamada_fvoid .)
    IDENTIFICADOR   reduce using rule 104 (expresion -> llamada_fvoid .)
    IF              reduce using rule 104 (expresion -> llamada_fvoid .)
    SWITCH          reduce using rule 104 (expresion -> llamada_fvoid .)
    WHILE           reduce using rule 104 (expresion -> llamada_fvoid .)
    FOR             reduce using rule 104 (expresion -> llamada_fvoid .)
    PRINT           reduce using rule 104 (expresion -> llamada_fvoid .)
    BREAK           reduce using rule 104 (expresion -> llamada_fvoid .)
    CONTINUE        reduce using rule 104 (expresion -> llamada_fvoid .)
    RETURN          reduce using rule 104 (expresion -> llamada_fvoid .)
    MAIN            reduce using rule 104 (expresion -> llamada_fvoid .)
    FUNC            reduce using rule 104 (expresion -> llamada_fvoid .)
    VAR             reduce using rule 104 (expresion -> llamada_fvoid .)
    STRING          reduce using rule 104 (expresion -> llamada_fvoid .)
    INT             reduce using rule 104 (expresion -> llamada_fvoid .)
    DOUBLE          reduce using rule 104 (expresion -> llamada_fvoid .)
    CHAR            reduce using rule 104 (expresion -> llamada_fvoid .)
    BOOLEAN         reduce using rule 104 (expresion -> llamada_fvoid .)
    $end            reduce using rule 104 (expresion -> llamada_fvoid .)
    LLAVE_CIERRA    reduce using rule 104 (expresion -> llamada_fvoid .)
    DEFAULT         reduce using rule 104 (expresion -> llamada_fvoid .)
    CASE            reduce using rule 104 (expresion -> llamada_fvoid .)
    PARENTESIS_CIERRA reduce using rule 104 (expresion -> llamada_fvoid .)
    COMA            reduce using rule 104 (expresion -> llamada_fvoid .)
    CORCHETE_CIERRA reduce using rule 104 (expresion -> llamada_fvoid .)
    DOSPUNTOS       reduce using rule 104 (expresion -> llamada_fvoid .)


state 72

    (105) expresion -> TOUPPER . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 129


state 73

    (106) expresion -> TOLOWER . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 130


state 74

    (107) expresion -> TRUNCATE . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 131


state 75

    (108) expresion -> ROUND . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 132


state 76

    (109) expresion -> TYPEOF . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 133


state 77

    (110) expresion -> LENGHT . PARENTESIS_ABRE expresion PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 134


state 78

    (117) expresion -> READ . PARENTESIS_ABRE PARENTESIS_CIERRA

    PARENTESIS_ABRE shift and go to state 135


state 79

    (37) main -> MAIN PARENTESIS_ABRE . PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_CIERRA shift and go to state 136


state 80

    (64) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> FUNC IDENTIFICADOR . PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA

    PARENTESIS_ABRE shift and go to state 137


state 81

    (49) tipo1 -> tip lista_Dimension . IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (50) lista_Dimension -> lista_Dimension . CORCHETE_ABRE CORCHETE_CIERRA

    IDENTIFICADOR   shift and go to state 138
    CORCHETE_ABRE   shift and go to state 139


state 82

    (51) lista_Dimension -> CORCHETE_ABRE . CORCHETE_CIERRA

    CORCHETE_CIERRA shift and go to state 140


state 83

    (19) variables -> var IDENTIFICADOR finInstruccion .

    error           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    IDENTIFICADOR   reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    IF              reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    SWITCH          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    WHILE           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    FOR             reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    PRINT           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    BREAK           reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    CONTINUE        reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    RETURN          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    MAIN            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    FUNC            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    VAR             reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    STRING          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    INT             reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    DOUBLE          reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    CHAR            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    BOOLEAN         reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    $end            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    LLAVE_CIERRA    reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    DEFAULT         reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)
    CASE            reduce using rule 19 (variables -> var IDENTIFICADOR finInstruccion .)


state 84

    (20) variables -> var IDENTIFICADOR IGUAL . expresion finInstruccion
    (21) variables -> var IDENTIFICADOR IGUAL . NULL finInstruccion
    (78) expresion -> . expresion MAS expresion
    (79) expresion -> . expresion MENOS expresion
    (80) expresion -> . expresion POR expresion
    (81) expresion -> . expresion DIV expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . expresion MODULO expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DIREFENCIACION expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . NOT expresion
    (94) expresion -> . IDENTIFICADOR INCREMENTO
    (95) expresion -> . IDENTIFICADOR DECREMENTO
    (96) expresion -> . PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . TRUE
    (100) expresion -> . FALSE
    (101) expresion -> . IDENTIFICADOR
    (102) expresion -> . CADENA
    (103) expresion -> . CHART
    (104) expresion -> . llamada_fvoid
    (105) expresion -> . TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
    (106) expresion -> . TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
